

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 18:25:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  5377  0CBB  0DF3               	rlf	??_readAnalog+1,f
  5378  0CBC  1003               	clrc
  5379  0CBD  0DF2               	rlf	??_readAnalog,f
  5380  0CBE  0DF3               	rlf	??_readAnalog+1,f
  5381  0CBF  0872               	movf	??_readAnalog,w
  5382  0CC0  00F7               	movwf	readAnalog@b
  5383  0CC1  0873               	movf	??_readAnalog+1,w
  5384  0CC2  00F8               	movwf	readAnalog@b+1
  5385  0CC3                     i1l1674:
  5386                           
  5387                           ;Digital2_toolbox.c: 12:     result = b|a;
  5388  0CC3  0875               	movf	readAnalog@a,w
  5389  0CC4  0477               	iorwf	readAnalog@b,w
  5390  0CC5  00F9               	movwf	readAnalog@result
  5391  0CC6  0876               	movf	readAnalog@a+1,w
  5392  0CC7  0478               	iorwf	readAnalog@b+1,w
  5393  0CC8  00FA               	movwf	readAnalog@result+1
  5394  0CC9                     i1l1676:
  5395                           
  5396                           ;Digital2_toolbox.c: 13:     return result;
  5397  0CC9  087A               	movf	readAnalog@result+1,w
  5398  0CCA  00F1               	movwf	?_readAnalog+1
  5399  0CCB  0879               	movf	readAnalog@result,w
  5400  0CCC  00F0               	movwf	?_readAnalog
  5401  0CCD                     i1l165:
  5402  0CCD  0008               	return
  5403  0CCE                     __end_of_readAnalog:
  5404  007E                     btemp	set	126	;btemp
  5405  007E                     wtemp0	set	126
  5406                           
  5407                           	psect	config
  5408                           
  5409                           ;Config register CONFIG1 @ 0x2007
  5410                           ;	Oscillator Selection bits
  5411                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5412                           ;	Watchdog Timer Enable bit
  5413                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5414                           ;	Power-up Timer Enable bit
  5415                           ;	PWRTE = OFF, PWRT disabled
  5416                           ;	RE3/MCLR pin function select bit
  5417                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  5418                           ;	Code Protection bit
  5419                           ;	CP = OFF, Program memory code protection is disabled
  5420                           ;	Data Code Protection bit
  5421                           ;	CPD = OFF, Data memory code protection is disabled
  5422                           ;	Brown Out Reset Selection bits
  5423                           ;	BOREN = ON, BOR enabled
  5424                           ;	Internal External Switchover bit
  5425                           ;	IESO = ON, Internal/External Switchover mode is enabled
  5426                           ;	Fail-Safe Clock Monitor Enabled bit
  5427                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  5428                           ;	Low Voltage Programming Enable bit
  5429                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  5430                           ;	In-Circuit Debugger Mode bit
  5431                           ;	DEBUG = 0x1, unprogrammed default
  5432  2007                     	org	8199
  5433  2007  3FF4               	dw	16372
  5434                           
  5435                           ;Config register CONFIG2 @ 0x2008
  5436                           ;	Brown-out Reset Selection bit
  5437                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5438                           ;	Flash Program Memory Self Write Enable bits
  5439                           ;	WRT = OFF, Write protection off
  5440  2008                     	org	8200
  5441  2008  3FFF               	dw	16383

Data Sizes:
    Strings     58
    Constant    0
    Data        0
    BSS         26
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     77      80
    BANK1            80      6      29
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Write@word	PTR unsigned char  size(1) Largest target is 13
		 -> STR_11(CODE[5]), STR_10(CODE[2]), STR_9(CODE[13]), STR_6(CODE[4]), 
		 -> STR_5(CODE[2]), STR_4(CODE[13]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 18
		 -> STR_13(CODE[2]), STR_12(CODE[2]), STR_8(CODE[3]), STR_7(CODE[2]), 
		 -> STR_3(CODE[3]), STR_2(CODE[2]), STR_1(CODE[18]), 

    divide@unit	PTR unsigned char  size(1) Largest target is 1
		 -> uc(BANK1[1]), u2(BANK1[1]), u1(BANK1[1]), 

    divide@dec	PTR unsigned char  size(1) Largest target is 1
		 -> dc(BANK1[1]), d2(BANK1[1]), d1(BANK0[1]), 

    divide@cent	PTR unsigned char  size(1) Largest target is 1
		 -> cc(BANK1[1]), c2(BANK1[1]), c1(BANK0[1]), 

    divide@mil	PTR unsigned char  size(1) Largest target is 1
		 -> mc(BANK1[1]), m2(BANK1[1]), m1(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_readAnalog

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _divide->___lwdiv
    ___lwdiv->___wmul
    ___fltol->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul
    _Lcd_Write_String->_Lcd_Write_Char

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    8457
                                              0 BANK1      6     6      0
                            _Lcd_Cmd
                     _Lcd_Write_Char
                   _Lcd_Write_String
                         _UART_Write
                    _UART_Write_Char
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                             _divide
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                           _Lcd_Init
                          _UART_Init
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      22
                                              3 BANK0      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _divide                                              15     9      6    2934
                                             14 BANK0     15     9      6
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     618
                                              6 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     320
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             66 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             40 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Char                                      1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           2     2      0     243
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     343
                                              3 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0      70
                                             11 COMMON     3     3      0
                         _readAnalog
 ---------------------------------------------------------------------------------
 (5) _readAnalog                                          11     9      2      70
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Cmd
   _Lcd_Write_Char
   _Lcd_Write_String
     _Lcd_Write_Char
   _UART_Write
   _UART_Write_Char
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _divide
     ___bmul
     ___lwdiv
       ___wmul (ARG)
     ___wmul
   _setup
     _Lcd_Init
       _Lcd_Cmd
     _UART_Init

 _isr (ROOT)
   _readAnalog

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4D      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      6      1D       7       36.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jul 25 18:25:08 2021

             ___fldiv@aexp 0061               ___fldiv@bexp 0060                          pc 0002  
             ___fldiv@sign 0059             ___bmul@product 0022                         _GO 00F9  
                       _c1 006E                         _c2 00B4                         _d1 006D  
                       _d2 00B3                         _m1 006F                         _m2 00B5  
                       _u1 00B6                         _u2 00B2                         _v1 00A6  
                       _v2 00A2                         _cc 00B0                         _dc 00AF  
                       _mc 00B1                         _uc 00AE                         fsr 0004  
      ___wmul@multiplicand 0022                divide@value 002E        __Umul8_16@word_mpld 0026  
                      l111 0461                        l120 061A                        l201 0B9F  
                      l204 0BA5                        l126 0D04                        l129 06F3  
                      l171 0BBB                        l180 0C04                        l316 0BE8  
                      l177 0DA6                        l186 0C79                        l194 0C11  
                      l290 0C38                        l700 0CA2                        l292 0C50  
                      l189 0BD1                        l198 0C29                        l641 0FFF  
