

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 12:54:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
                            ___flmul
                            ___fltol
                           ___xxtofl
                             _divide
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _divide                                              15     9      6    3197
                                             11 BANK0     15     9      6
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     676
                                              5 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     781
                                              7 COMMON     1     1      0
                                              4 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     406
                                              5 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     656
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             66 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3533
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              5 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                             40 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      23
                                              2 COMMON     3     3      0
                     _EightBitAnalog
 ---------------------------------------------------------------------------------
 (4) _EightBitAnalog                                       2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
   ___fltol
     ___fldiv (ARG)
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _divide
     ___bmul
     ___lwdiv
       ___wmul (ARG)
     ___wmul
   _setup
     _I2C_Slave_Init

 _isr (ROOT)
   _EightBitAnalog

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4D      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     10      14       7       25.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      6A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Aug 06 12:54:22 2021

           ___fldiv@aexp 0061             ___fldiv@bexp 0060                        _z 0078  
           ___fldiv@sign 0059           ___bmul@product 0020              _SSPSTATbits 0094  
                     _BF 04A0                       l82 07F7                       l74 06B1  
                     _GO 00F9      ___wmul@multiplicand 0022              divide@value 002B  
    __Umul8_16@word_mpld 0024                      l251 0DE0                      l340 0DEF  
                    l342 0E07                      l254 0787                      l612 07CD  
                    l533 0E97                      l526 0EAC                      l366 0DC6  
                    l711 053B                      l536 0EAC                      l713 054B  
                    l705 04C9                      l741 036E                      l750 0E30  
                    l735 02E6                      l729 037A                      l691 0557  
                    l748 0E1E                      l773 0F68                      l775 0FFF  
                    l689 03D7                      l786 0FC9                      l787 0FD5  
                    l779 0FAD                      _GIE 005F                      _RE0 0048  
                    _RE1 0049                      _isr 0EAD                      fsr0 0004  
                    indf 0000             ___flmul@aexp 003C             ___flmul@bexp 0041  
           ___flmul@sign 003B             ___flmul@temp 0046             ___flmul@prod 0042  
           ___fltol@exp1 006C                     l2110 0DF6                     l2200 0058  
                   l2120 0DB4                     l2112 0DFD                     l2104 0DE1  
                   l2210 0074                     l2202 005D                     l2122 0DB8  
                   l2114 0E03                     l2106 0DE3                     l2300 0352  
                   l2220 0097                     l2212 0079                     l2204 0062  
                   l2124 0DBC                     l2140 079C                     l2132 0788  
                   l2108 0DE9                     l2310 0372                     l2302 0354  
                   l2230 0125                     l2222 00A4                     l2214 007E  
                   l2206 006A                     l2126 0DBE                     l2118 0DB3  
                   l2150 07BC                     l2142 07A0                     l2134 078C  
                   l2160 0E0D                     l2304 0362                     l2240 0187  
                   l2232 0141                     l2224 00C1                     l2208 006C  
                   l2320 0F60                     l2128 0DC5                     l2152 07C3  
                   l2144 07A4                     l2136 0792                     l2162 0E14  
                   l2306 0366                     l2250 0217                     l2242 01A4  
                   l2234 014A                     l2226 00DD                     l2218 0087  
                   l2330 0F8B                     l2322 0F70                     l2314 0F47  
                   l2146 07B5                     l2138 0795                     l2154 07C9  
                   l2164 0E18                     l2308 0367                     l2260 02A9  
                   l2252 0244                     l2244 01BD                     l2236 015A  
                   l2228 0109                     l2180 002B                     l2340 0FBF  
                   l2332 0F92                     l2316 0F4C                     l2148 07BB  
                   l2172 06BB                     l1710 0382                     l2166 0E27  
                   l2158 0E0B                     l2262 02B2                     l2270 02C6  
                   l2254 026A                     l2246 01DA                     l2238 0177  
                   l2190 0040                     l2182 002C                     l2174 001A  
                   l1702 0E8C                     l2350 0FF2                     l2342 0FC3  
                   l2334 0F96                     l2326 0F79                     l2318 0F50  
                   l1800 0499                     l1720 0397                     l1712 0388  
                   l2168 0E2C                     l2272 02CA                     l2264 02B6  
                   l2256 0292                     l2248 0207                     l2192 0048  
                   l2184 0031                     l2176 0021                     l1704 0E9C  
                   l2352 0FF6                     l2344 0FCD                     l2336 0FA4  
                   l2328 0F7E                     l1560 0DD9                     l1552 0DC8  
                   l1640 07DB                     l2360 055D                     l1810 04AE  
                   l1802 049A                     l1730 03AF                     l1722 039F  
                   l1714 038C                     l2290 031B                     l2282 02EB  
                   l2274 02CB                     l2266 02B7                     l2258 029B  
                   l2194 004D                     l2186 0036                     l2178 0027  
                   l1706 0EA1                     l2354 0FF7                     l2346 0FD7  
                   l2338 0FB4                     l1562 0DDA                     l1554 0DD6  
                   l1650 07EB                     l1642 07E1                     l1634 07CE  
                   l2370 057D                     l2362 0560                     l1820 04D3  
                   l1812 04B2                     l1804 04A3                     l1740 03C4  
                   l1732 03B5                     l1724 03A0                     l1716 038D  
                   l1708 037B                     l2284 02F0                     l2292 0321  
                   l2276 02CF                     l2268 02C0                     l2196 0053  
                   l2188 003E                     l2348 0FED                     l1564 0DDD  
                   l1556 0DD7                     l1660 07F4                     l1652 07EC  
                   l1644 07E3                     l1636 07D2                     l2372 05E7  
                   l2364 0567                     l1830 0511                     l1822 04E1  
                   l1814 04C6                     l1806 04A9                     l1750 03EB  
                   l1742 03CC                     l1734 03B9                     l1718 0392  
                   l1726 03A2                     l2294 032E                     l2286 02FE  
                   l2278 02E3                     l2198 0057                     l1558 0DD8  
                   l1662 07F5                     l1654 07ED                     l1646 07E4  
                   l1638 07D3                     l2374 0651                     l2366 056F  
                   l2358 0558                     l1840 0541                     l1832 051F  
                   l1824 04E5                     l1808 04AD                     l1752 03EF  
                   l1744 03CD                     l1736 03BA                     l1728 03AA  
                   l2296 0339                     l2288 0302                     l1680 0E5C  
                   l1672 0E31                     l1664 07F6                     l1656 07F0  
                   l1648 07E5                     l2376 0680                     l2368 0575  
                   l1842 0545                     l1834 052E                     l1826 04FE  
                   l1818 04CE                     l1770 0430                     l1762 0406  
                   l1738 03BF                     l1746 03CF                     l2298 0348  
                   l1682 0E5D                     l1674 0E3E                     l1658 07F3  
